,"Acadia","Adams","Alibates Flint Quarries","Allegheny Portage Railroad","Big Cypress","Big Hole","Big South Fork National River and Recreation Area","Black Canyon of the Gunnison","Blue Ridge Parkway","Boston African American","Bryce Canyon","Buck Island Reef","Canaveral","Canyonlands","Cape Cod","Cape Hatteras","Carl Sandburg Home","Carlsbad Caverns","Casa Grande Ruins","Castle Clinton","Chamizal","Chattahoochee River","Cowpens","Cumberland Gap","Cumberland Island","Curecanti","DeSoto","Death Valley","Effigy Mounds","El Malpais","Eleanor Roosevelt","Everglades","Flight 93","Fort Caroline","Fort Davis","Fort Larned","Fort Raleigh","Fort Scott","Fort Smith","Fort Stanwix","Fort Vancouver","Fort Washington","Fredericksburg and Spotsylvania County Battlefields Memorial ","General Grant","George Rogers Clark","Gettysburg","Gila Cliff Dwellings","Glen Canyon","Grand Canyon","Grant-Kohrs Ranch","Great Smoky Mountains","Greenbelt","Guadalupe Mountains","Guilford Courthouse","Gulf Islands","Harpers Ferry","Herbert Hoover","Homestead National Monument of America","Independence","Indiana Dunes","Jefferson National Expansion Memorial","Jimmy Carter","Kalaupapa","Kaloko-Honokohau","Keweenaw","Kings Canyon","Kings Mountain","Klondike Gold Rush","Klondike Gold Rush - Seattle Unit","Knife River Indian Villages","Kobuk Valley","Lake Mead","Lake Meredith","Lake Roosevelt","Lava Beds","Lewis and Clark","Lincoln Boyhood","Lincoln Home","Lincoln Memorial","Little River Canyon","Lowell","Lyndon B. Johnson","Lyndon Baines Johnson Memorial Grove on the Potomac","Maggie L. Walker","Mammoth Cave","Manassas","Manhattan Project","Manzanar","Marsh-Billings-Rockefeller","Martin Luther King, Jr.","Martin Van Buren","Mary McLeod Bethune Council House","Minute Man","Montezuma Castle","Moores Creek","Natchez Trace Parkway","North Cascades","Obed Wild and Scenic River","Ozark National Scenic Riverways","Petrified Forest","Petroglyph","Pictured Rocks","Pipestone","Prince William Forest","Pu'uhonua o Honaunau","Puukohola Heiau","River Raisin","Rocky Mountain","Saint Croix National Scenic River","Sand Creek Massacre","Saratoga","Sunset Crater Volcano","Theodore Roosevelt Island","Thomas Stone","Timucuan","Tonto","Tumacacori","Upper Delaware National Scenic and Recreation River","Vanderbilt Mansion","Vicksburg","Washita Battlefield","Weir Farm","White Sands","Whitman Mission","William Jefferson Clinton Birthplace","Wilson's Creek","Wind Cave","Women's Rights","World War II Memorial","Wright Brothers","Wupatki","Yosemite","Yukon-Charley Rivers"
1956,"735500","15000","","","","6300","","62000","5022900","","257600","","","","","301700","","455000","52400","","","","7800","","","","54400","300100","51000","","","267000","","","","","122200","","","","11500","14100","240500","","","756300","1100","","1033700","","2885800","","","44300","","115700","","18000","1308000","","36300","","","","","669800","144900","","","","","2672800","","252600","53000","","","","1850300","","","","","","466100","102300","","","","","","","","138200","26200","2414700","","","","603000","","","61000","58000","","","","1587400","","","72200","68400","","","","36600","50700","","106000","302900","","","282600","29500","","","279200","","","305500","40300","1114200",""
1957,"858900","14100","","","","6600","","48900","5048200","","263000","","","","","324200","","451100","60200","","","","7800","25300","","","63300","333400","60100","","","344700","","","","","99300","","","","9100","12600","247000","","","816000","900","","1102400","","2943700","","","46500","","177200","","23600","1465100","","30000","","","","","638500","145800","","","","","2955300","","266900","50900","","","","2305400","","","","","","450200","162200","","","","","","","","162100","28100","2841500","","","","665700","","","69500","62100","","","","1508200","","","78700","68600","","","","45900","56400","","118800","340900","","","304300","34100","","","284900","","","327900","40900","1138700",""
1958,"816500","14100","","","","7600","","93000","4989100","","248500","","","","","348300","","435200","70700","","","","8000","78200","","","63800","334300","66900","","","443300","","29400","","","86100","","","","12700","12400","213800","","","734900","1200","","1064000","","3168900","","","52000","","270400","","12200","1392400","","31900","","","","","683900","154900","","","","","3190600","","362500","58700","","","","1978500","","","","","","480100","169300","","","","","","","","152700","30000","3141300","","","","713100","","","126600","127000","","","","1478200","","","58200","63200","","","","41000","58100","","119900","367800","","","319800","36700","","","279400","","","241100","45200","1139300",""
1959,"755900","12700","","","","9100","","100800","5589400","","278300","","","","","471500","","483900","68100","","","","8800","165400","","","66100","335700","65400","","","500200","","33000","","","99100","","","","22200","9400","269000","","","870800","1300","","1169400","","3162300","","","57600","","604900","","15400","1475500","","29800","","","","","718500","172400","","","","","3390600","","449000","68200","","","","2054900","","","","","","490300","209300","","","","","","","","175400","31200","3362300","","","","878400","","","136900","129500","","","","1459600","","","66600","82200","","","","39300","59800","","116200","445500","","","380200","41100","","","265600","","","197900","56500","1061500",""
1960,"1638200","11800","","","","10700","","122500","5503200","","272000","","","","","467300","","537000","76900","","","","8800","135100","","","78600","355900","60600","","","579200","","43400","","","90800","","","","37600","12900","413600","253200","","1336000","2300","","1187700","","4528600","","","293800","","585800","","18700","1595000","","48500","","","","","759800","242900","","","","","2254200","","647400","67700","","","","2488200","","","","","","519100","160400","","","","","","","","177700","24400","3479300","","","","911500","","","155500","169700","","","","1532500","","","60100","80500","","","","46100","53800","","138500","819500","","","378500","40400","","","864600","","","237600","56600","1150400",""
1961,"1574600","11600","","","","9600","","115000","6047600","","264800","","","","","547300","","590000","87500","","","","8800","144100","","","71800","397900","67500","","","566800","","41500","","","102800","","","","28300","16600","458500","307100","","1698200","2900","","1253000","","4762100","","","452300","","612900","","22100","1723900","","63600","","","","","748600","259200","","","","","2220000","","740700","67300","69000","","","2890000","","","","","","519300","369600","","","","","","","","208800","20600","3685300","","","","671000","","","164400","176000","","","","1538000","","","63300","97600","","","","53600","56300","","132900","954800","","","380800","47600","","","700200","","","257100","65200","1227100",""
1962,"1601500","13300","","","","13800","","131800","6507300","","251000","6600","","","","649300","","556000","83900","","","","9600","151900","","","72800","363400","54100","","","626100","","46100","","","110600","","","","51400","51700","522300","278100","","1893300","3100","","1447400","","5209800","","","459200","","658000","","40500","2142600","","94100","","","","","826100","287800","","","","","2688700","","689900","69200","70500","","","2672300","","","","","","569300","201600","","","","","","","","221300","25700","5328000","","","","705000","","","157300","177700","","","","1773800","","","80200","112000","","","","56200","55200","","163300","933700","","","371200","55200","","","818600","","","223600","71700","1505500",""
1963,"1864800","12800","","","","15200","","146600","7233900","","289500","9400","","","","873300","","586600","105700","","","","17300","159700","","","78200","408100","74400","","","669200","","51900","","","136700","","","","63900","53100","465800","304100","","2024000","9800","","1539500","","5258700","","","470600","","709300","","27600","2348800","","250000","","","","","778600","346100","","","","","3349600","","664500","76600","71700","","","3461100","","","","","","636100","242500","","","","","","","","231700","27100","5288800","","","","786000","","","178500","210700","","","","1855400","","","97100","145400","","","","68400","54400","","172200","923900","","","413500","79100","","","931100","","","249700","83000","1473400",""
1964,"2011600","15100","","","","18800","","168200","7001100","","300300","9600","","","1849900","1070500","","588000","132400","","","","15500","176200","","","78200","403600","84500","","","792600","","100500","86600","","145500","","39800","","65200","70900","603400","323100","","2260800","24000","196400","1576600","","5321100","29600","","485000","","754500","","29700","2680400","","282700","","","","","831600","294700","","","","","3462600","","637100","66900","71900","118600","","4016900","","","","","","793400","323300","","","","","","","380400","222000","28000","4476700","","","","884000","","","111300","211400","","","","1885900","","","113400","139700","","","","70400","55600","","204400","970800","","","456800","95600","","","894300","","","296800","63000","1547000",""
1965,"1733600","16900","","","","17500","","184000","7997400","","366800","15500","","19400","2306100","1089300","","591000","88100","","","","31400","221500","","","91200","453000","88800","","","977600","","94900","107900","","176700","","41500","","70300","","734000","253200","","2325500","25200","303500","1689200","","5954900","","","564900","","789800","","36400","2730000","","3013800","","","","","848900","311700","","","","","3594100","","680200","81100","70000","167000","","4039900","","","","","","872200","426200","","","","","","","412300","232300","31900","4979200","","","","867800","","","92100","","","","","1619800","","","112000","156700","","","","54100","56100","","233800","935300","","","523900","93300","","","885600","","","302700","82500","1635400",""
1966,"2158400","19500","","","","21100","","181000","8011600","","396600","21700","","20200","2830300","1133000","","604800","110500","","","","23300","234000","","","98800","437800","81200","","","1017100","","84100","135800","","321300","","49700","","80000","","719700","120100","","3589100","24100","359700","1806000","","6466100","","","449500","","898000","","36500","2745500","","4616000","","","","","923400","351100","","","","","3720500","","778300","70300","87200","152200","","4690700","","","","","","1143800","464700","","","","","","","407300","235700","33800","5652400","","","","849800","","","102800","267300","","","","1865600","","","120300","161500","","","","43600","50500","","278900","798600","","","513000","98300","","","928500","","","370900","82100","1817100",""
1967,"2102000","21600","","","","18200","","185100","9250600","","295000","30500","","23200","3040500","997400","","630800","82900","","","","43400","237200","","","92300","476700","82100","","","1098300","","71800","121600","38600","256500","","52800","","89700","","775700","118900","","2463200","25900","390000","1804900","","6710100","","","478000","","955500","","40700","2683700","","2134900","","","","","909900","371900","","","","","4102300","","758400","81900","82600","137800","","3519600","","","","","","1282800","543400","","","","","","","426300","245200","33500","6781700","","","","797200","","","114200","281400","","","","1915200","","","140900","186700","","","","37800","49500","","271000","905300","","","516300","88400","","41400","882100","","","340000","102100","2238300",""
1968,"2303300","14900","","5500","","34100","","215900","11140700","","320800","42000","","26300","3475800","1094000","","668400","80100","11000","","","34800","246500","","302600","101500","469600","97200","","","1251500","","68100","123500","39700","234800","","49000","","106400","","1025700","117500","58700","3901000","28700","654500","1986300","","6667100","","","479400","","1009800","","44900","2277600","","2019800","","","","","1064000","347400","","","","","4751800","","542700","87700","89900","127700","","3479100","","","","","","1540200","581200","","","","","","","470300","288400","35400","8911700","","","","869400","","","102000","301700","","","","2187600","","","169500","160400","","","","44600","63000","","277200","1108200","","","614800","99300","","41600","962200","","","310400","95800","2281100",""
1969,"2489800","11800","","21100","","34600","","302600","11865100","","366900","36400","","26000","4031300","1142400","","672900","89800","","","","31900","236700","","434800","87100","458800","117100","","","1187200","","61700","98900","34100","215500","","63200","","104800","","971400","95300","57500","6270100","28600","781300","2192600","","6331100","","","446200","","1031300","","32500","2403200","","1993800","","","","","946000","501600","","","","","5614900","","875100","110500","106200","171000","","3874500","","","","","","1299700","677100","","","","","","","529300","309200","37500","10451000","","","","1004900","","","146400","334100","","","","2217200","","","170900","232900","194900","","","48100","60000","","264300","805100","","","488800","105500","","47300","896600","","","324900","113700","2291300",""
1970,"2776300","11900","","42000","","39700","","249000","12789700","","345900","39700","","33400","3987000","1227100","","712700","116600","118200","","","31300","261500","","561900","134300","580500","136000","","","1273500","","77200","100100","39000","287400","","77100","","163400","","1121500","100700","68200","6879400","35200","907500","2258200","","6778500","","","518300","","1120900","","26700","2382300","","1388600","","","","","1019000","401800","","","","","4897100","","652900","124200","115600","159800","","2782000","","","186500","","","1726500","658000","","","","","","","546700","370900","44100","11256100","295000","","2096700","1151400","","","157500","342700","","","","2357900","","","185800","254600","302300","","","53000","63700","","276400","660900","","","515100","89000","","44300","997100","","","489400","132300","2277200",""
1971,"2101100","14500","1400","25900","","40300","","223600","10404800","","377800","59200","","55400","4163200","1490300","","791600","117100","88400","","","24100","304700","","750400","135500","290900","93900","","","1100500","","85600","82400","32100","325200","","80600","7400","185700","","1041000","93700","72600","5244600","34100","680600","2402100","","7173000","181900","27100","636700","","881900","166000","22400","1506400","","1412400","","","","","887000","225200","","","","","4419100","1159600","421200","110200","123000","149000","","2330700","","","192100","","","1571900","727900","","","","","","","575800","372600","52500","7882100","210800","","2181400","1072000","","","156600","424500","","","","2449900","","","182900","237700","242500","","","53700","68700","","295500","719500","","","568000","103800","","40000","550100","","","392300","123400","2342200",""
1972,"2285881","18086","2769","25960","","45850","","273322","11018285","","424830","61146","","60639","4943890","1577406","","856086","117503","","","","41500","495753","","731916","139200","293999","79074","","","1534328","","83952","79435","31731","322996","","75298","7731","222229","","1087547","74457","71393","4205735","39050","962742","2698300","","8034753","271539","39068","650010","","867615","377378","19934","1650368","","2495951","","","","","1051755","230927","","","","","4717594","1494194","447660","108454","109876","163900","76632","1989112","","","316617","","","1699782","725883","","","","","","","586655","402658","42241","8865225","546266","","3081256","1223473","","","169706","458970","","","","2513420","","","180221","268832","265120","","","52361","68380","","269224","534135","","","579456","90831","","38700","505000","","","423725","152872","2190301",""
1973,"2394000","16100","1700","45700","","35100","","234800","11423900","","429700","41900","","62500","4712000","1502400","","840100","135100","","17000","","33900","450500","","715900","143600","315400","76400","","","1044000","","77200","56200","20100","305300","","84200","8800","113200","","1018100","81900","77100","4031700","37200","1199200","1909700","","7586300","224500","45100","698900","930700","935700","394900","20700","1214100","50300","3056600","","","","","899300","209600","","","","","5340600","1677700","428000","85900","109100","119200","659700","2422500","","","579200","","","1754500","717200","","","","","","","635700","361900","37600","9387000","865600","","1300400","1065100","","287500","143600","461000","391700","","","2507600","190000","","161400","228700","54400","","","61300","78200","","247100","666300","","","654800","103200","","33900","479900","","","413600","148100","2254300",""
1974,"2335800","16500","1300","43900","","34800","","267100","11383600","","408800","33300","","59000","4331700","1510700","19400","672400","98200","","104700","","36400","403500","","709700","114800","368800","62800","","","781200","","74800","52900","17500","336100","","85900","5300","148700","","1224300","60400","77300","3774900","32900","1129500","1888600","","7807800","249000","37500","570500","1011600","695700","381500","19900","2307600","63000","2197200","","","","","1216800","203800","","","","","5731600","1732200","575100","99200","85100","108700","522600","2827600","","","379800","","","1566900","699000","","","","","","","812800","337800","42900","8579100","882000","","1084500","781000","","296300","148000","353600","241900","2500","","2489300","190000","","113600","193300","212400","","","49300","71000","","250500","576600","","","553900","124400","","39400","428700","","","472700","105700","2274600",""
1975,"2380500","26400","2500","46500","","40500","","348900","11806900","","579200","36400","","71700","5192600","1572400","30200","790000","135400","130300","103100","","44900","427200","","852300","143600","545500","69500","","","782400","","72000","67000","18700","347800","","89400","","238900","649600","1150200","71200","92100","2242700","41700","1108800","2625100","","8541500","1040200","50300","91800","1364700","780000","360500","18100","2265200","100500","2191000","","","","","1031500","282400","","","","","6001500","1708800","496400","94200","114000","131300","494000","4351900","","","403400","","","1680700","805900","","","","","","","1243600","488100","49000","8825000","866200","","1083400","979400","","277300","164100","502500","339600","14300","","2842200","190900","","179500","236500","65300","","","55900","78700","","267200","512900","","","564100","112500","","41700","324500","","","485200","134900","2537400",""
1976,"2353300","41800","2600","62700","","47500","","373600","12665800","","625600","42700","715400","80000","4989900","1579100","38000","876500","143400","217300","130000","","51500","448800","17800","736500","166400","582400","67700","","","955700","","82100","63400","21600","335400","","98300","211700","276700","838800","1335300","65200","126200","3070200","44000","1009800","2791600","","8991500","1049600","81400","139600","2350700","824800","307500","18300","3687900","153800","3337700","","","","","1127900","213400","","","","","6705400","1826100","635400","105000","117200","244000","492000","4352900","","","386900","","","1748900","882300","","","","","","","1165200","492900","71100","8792200","765600","","1317100","1066200","","324400","198900","415200","356900","17200","","2727900","220900","","159500","288000","82000","","","71100","80300","","322300","831200","","","575200","151800","","53300","458100","","","505000","191500","2682400",""
1977,"2734600","21900","2200","64400","","51600","","310500","12482100","","611500","60200","845900","75500","5318400","1786500","38200","862800","123200","175000","120100","","25300","427000","25100","865900","157300","620400","65300","","","948000","","139800","69600","20700","375700","","98200","102000","216100","717700","1163200","73700","69100","1527900","46200","2066000","2627200","","9173600","160000","92200","105700","2900000","706200","291200","15900","1520400","264100","3490600","","","","","1041000","164700","","","","","6301300","1630800","676800","102300","96300","246700","480400","2350900","","","390100","","","1806300","760800","","","","","","","989100","495200","56200","9770800","682300","","1398400","857300","","294700","188500","510700","446600","18000","","2882100","198200","","102600","323800","105100","","","69400","74000","","280400","898600","","","622300","119500","","42900","532700","","","535000","215200","2392600",""
1978,"2684933","21433","2455","58360","","53000","","271879","12687360","","679260","85206","882619","85932","4995972","1799894","39126","867277","135620","227527","118929","","28000","492734","36375","729260","142200","673610","67570","","","923714","","167987","68200","21914","345624","","104457","87043","168125","739286","1108988","46500","67257","1491560","40193","2136380","2748642","","8695534","495012","108755","188262","3946035","629747","295913","17780","1785606","677532","2654768","","","","","864733","216793","","","","","6649576","1782299","712545","110136","88668","240500","450204","2424478","","","353513","","","1640488","1033811","","","","","","","724850","457986","56967","9730148","917581","","1422350","951402","","287447","180595","521012","491985","18793","","3024868","203130","","131079","329991","75931","","","71133","76558","","288972","888760","","","580244","104975","","72600","539053","","","481140","234735","2569268",""
1979,"2787366","34322","1922","58225","","41186","","234286","11700219","","558095","82390","859943","74545","3921968","1516879","34062","721647","112482","216996","111129","","78441","452889","35811","809007","179738","631152","59064","","","718102","","169209","72465","22908","305153","12008","90584","68288","156749","496921","1010717","35117","78748","994035","31933","1655995","2131716","21325","8019788","250595","110478","161485","2965041","437448","205028","18084","2002333","1606166","1859431","","","","","804175","212876","","37595","","","6155100","1849425","794710","96565","93453","237793","403236","3352343","","92839","295303","","","1384910","778444","","","","","","","956954","382085","44272","9475305","742997","","1453034","671583","","270376","143995","499209","409436","21737","","2568530","391683","","97241","308723","72458","","","69847","59013","","335275","633951","","","580814","118136","","80559","457443","","","396322","186875","2350782",""
1980,"2779666","24974","2211","73995","","37317","","336119","13415014","","571541","71305","885620","56505","4788342","1510237","37160","672963","109202","164484","78355","345956","85766","485666","34682","891490","172932","618140","75555","","","744244","","128619","63465","24036","350464","35922","102361","64975","162142","488614","995434","35941","80568","1096364","32734","1571491","2304973","19449","8440953","283365","113825","156754","2507507","549997","212702","16278","2033208","1222874","1928825","","","","","819065","214931","","48442","","","4965601","1570790","833400","87993","101060","218811","408434","3307585","","274149","317982","","","1495787","797913","","","","","","","1005047","413885","41793","10601566","796079","","1428711","683121","","311000","136358","404358","372212","21606","","2641937","354173","","97910","312079","60147","","","60328","54996","77764","377751","834252","","","511476","97504","","75973","473061","","","428809","161846","2490282",""
1981,"2997972","27055","2384","65557","","43176","","266604","13625753","","474092","45502","1066706","89915","4978838","1634592","44059","771766","102768","113324","104717","471051","64614","425046","37530","988951","165366","630402","79881","","","564721","","110844","71179","22616","299252","51633","136786","60696","231224","334867","1000456","41052","94993","1239647","36417","1733529","2472270","23559","8312884","231632","142641","220944","3316477","589288","256910","16421","1567871","1023436","2282261","","","","","776850","223851","","56182","4616","","5219266","1559283","873754","87038","130765","225590","402686","2989487","","321762","300685","","","1404317","792371","","","","","","","1047239","472306","45059","11160608","829026","","1361644","747832","","329775","149172","467161","335441","24888","","2911242","355962","","109018","353815","59284","","","70528","59422","156437","427699","689442","","","556494","97085","","80047","503424","","","429618","183448","2516893",""
1982,"3572114","25440","2398","60069","","41128","","227428","14360184","","471517","49915","1072818","97079","4021111","1698543","50216","781963","105190","95894","114800","665192","52502","632023","38450","994265","197272","679992","94305","","","550168","","151607","74988","24419","300353","63725","129012","66595","201353","332693","961455","43620","107725","1151141","37902","1733226","2293127","27790","8177869","277869","140620","219540","3507438","682386","254334","18971","4318501","1066573","2967323","","","","","831044","213630","49688","53084","4858","3775","5390496","1909655","819328","77705","149368","207898","432695","3131753","","401022","290524","","","1526676","668601","","","","","10538","","1037897","454985","50192","11051140","857016","","1449168","710619","","356415","134782","439724","345920","33706","","2564116","445183","","121867","348633","58630","","","68844","58290","106502","368936","614788","","","543581","97811","","78374","467392","","","415360","183666","2415587","697"
1983,"4124639","26162","1919","55148","","46748","","291618","15208455","","472633","51641","1075321","100022","4595071","1685628","46673","712247","119229","124165","119639","1081924","57842","718375","32832","1050217","220721","635582","99562","","","577439","","140461","71334","60788","359761","73306","118692","63154","239650","256219","244328","82592","111083","1198949","37717","1873031","2248082","34292","8435475","217141","142736","161504","4060386","600823","242562","22608","4767889","1510630","2948022","","","","","765755","224512","52155","52551","8373","2365","5913768","1844870","666341","68737","147208","216252","448078","3352825","","437999","299460","","","1498503","720745","","","","","6888","","1015027","479722","39532","12796122","858041","","1408642","708512","","441271","133831","419793","347840","40719","","2599006","440016","","123519","375136","55901","","","70039","57922","223096","420104","653835","","","492902","108114","","93573","503739","6759","","484289","190938","2457464","955"
1984,"3734763","23398","2251","59635","","37695","","253048","15135991","","495104","45816","1181302","102533","4560713","1396076","48756","712989","133680","85473","125726","813317","65511","719816","32372","994143","221504","621197","92793","","","628658","","145137","69004","67292","389893","78035","121561","56352","265378","304382","232626","86914","112747","1212226","35013","1971102","2173584","23766","8508390","261142","151862","204413","5803384","673944","226429","21849","4827270","1560428","1709993","","","","","937262","232275","61752","62830","7895","1075","6276562","1944648","622908","65611","145975","217844","431196","3963471","","596304","276414","1081095","","1501450","703100","","","","","5370","","960840","528413","32715","13478261","637836","","1429268","714761","","407697","129064","406832","383120","44953","","2231448","462922","","119870","409112","51714","","","69665","58260","159854","383092","1112881","","","542930","105172","","124011","536022","9211","","409493","207893","2738467","988"
1985,"3745570","24555","2200","69523","","34603","","266012","17193408","","500782","62345","931769","116672","4374799","1224687","53689","732482","142252","128012","148992","1499103","79732","729685","30077","1071782","201869","576679","93074","","30712","697646","","164145","68410","58625","272832","76193","138410","67100","264829","367587","240932","53952","121555","1321130","35739","2078866","2711529","23166","9319290","332849","147758","179278","9880814","566661","207845","21268","4867399","1800326","2140316","","","","","874456","212605","81954","59847","12391","1305","6952147","1597719","517471","68254","159861","219215","431347","3810581","","706921","287622","1122489","1428","1507939","723998","","","","","5335","","895775","545624","43908","12931973","629234","","1358900","736659","","397884","131204","431922","394844","48014","","2248854","439033","","116922","412501","51745","","","73606","58022","154799","324128","899674","","","486754","104050","","176821","477585","14755","","448677","191950","2831952","2073"
1986,"3929054","24693","2202","68990","","39388","","289117","17076150","","578018","74708","1136380","172987","3991213","1535913","61346","752552","160936","2213555","194987","1670336","94513","788593","28165","1114756","209398","586668","87764","","30313","739072","","135883","63918","55138","259622","82923","160019","57857","263145","299413","252943","46630","120903","1363161","44465","2438898","3035787","27029","9836306","311053","163313","171010","7646201","907747","223940","38276","4964318","1676583","2311147","","","","","1028785","221157","100649","55561","11757","1085","7753333","1406693","790311","77061","173778","212002","440775","3972460","","802479","308124","1176096","3107","1646673","793274","","","","","4943","","1208554","642027","45821","14364008","683056","","1351018","761257","","406619","138993","449660","432400","56424","","2408234","438772","","189774","426454","48359","","","82784","60117","162598","395597","1066054","","","666879","109855","","270384","483334","16764","","630779","207951","2876717","1707"
1987,"4288154","25617","2494","93289","","32694","","285439","18604627","","718342","93015","1037027","172384","4941569","1629277","55196","781300","179915","3040848","220987","1533016","90786","776593","27879","1096823","209774","665345","87634","","28814","787493","","84457","52237","43565","282944","74496","129293","45338","249898","225272","381504","69220","119724","1335247","44404","2858739","3513030","25407","10209841","325231","156344","149971","4826892","916361","218664","42671","7300123","1576238","2364694","","","","","1081172","218080","102155","49617","16265","230","8098685","1280496","1067001","75048","174798","219075","418356","4308292","","740875","330848","1211526","4432","1636340","667014","","","","","11124","","945530","738047","41026","9941614","651606","6722","1280744","758082","","474934","117053","418145","415580","54945","","2531864","625549","","128776","449423","33739","","","80906","63327","157753","411391","869149","","","567613","115495","","278170","563720","17012","","315957","208953","3152275","1789"
1988,"4502283","21617","2140","123622","","43351","613011","269073","20002975","","791348","95052","1038035","212100","5180970","1929713","57863","786135","166782","2843214","211518","1691810","93604","760840","30066","1076510","152281","692267","101565","23546","29158","1026188","","82960","54703","48012","287379","68280","129873","52659","275178","324942","404422","62949","113783","1464544","44830","3529241","3859886","22886","8770781","301410","178910","170880","5197899","697230","310220","34838","5362893","1885376","2477458","22857","","12462","","1007695","240349","105590","64657","16912","2275","8327850","1321739","1366305","77555","203151","198685","606918","2787270","","703408","303214","1229295","5419","1735610","778861","","","","","12499","","1001990","802819","49020","11685582","605967","16346","1546702","857031","","553774","105190","358823","392537","53248","","2544211","529414","","129361","515084","36469","","","78382","60311","207465","432718","675690","","","556185","97684","","351658","578016","22710","","328617","243666","3216681","1255"
1989,"5440952","22595","3842","133324","81157","50031","730183","288586","16176171","102779","808045","73779","949201","257411","5020069","2097991","55435","792378","164011","3285976","200677","1668113","95020","887570","35149","1125447","116714","664449","109665","52554","36466","913372","","91675","55026","42735","279977","76753","87516","51271","229464","404922","448985","76011","118085","1352728","52185","3452847","3966209","23415","8333553","277387","168872","132553","4458368","624168","299831","37393","5174682","1791902","2518712","34520","","17354","","1037349","228591","87736","67182","18824","1970","8495295","1274916","1097136","76871","206821","211587","582589","1462609","","735209","286686","454519","5625","1672840","767138","","","","","12087","","916595","835802","46260","10837879","391433","21305","1580800","824141","","565242","109198","305127","414380","59754","","2502915","553779","","149280","499265","86658","","","61106","61912","226125","573188","571862","","","568530","83884","","262687","561758","15495","","472894","245948","3308159","916"
